loading for file took 70 milliseconds.
mapping to ids took 42 milliseconds.
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerated 600000 sub-graphs till now.
Enumerated 650000 sub-graphs till now.
Enumerated 700000 sub-graphs till now.
Enumerated 750000 sub-graphs till now.
Enumerating subgraph took 3793 milliseconds.
Number of subgraphs enumerated: 763322
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Generating canonical labels took 395 milliseconds.
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "null" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 15357
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 402970
	SubGraph (g6) "Bo" has count: 344995
Input Graph
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4437 milliseconds.
Number of subgraphs enumerated: 530875
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 214####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerating subgraph took 3908 milliseconds.
Number of subgraphs enumerated: 487333
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 215####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4407 milliseconds.
Number of subgraphs enumerated: 531947
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 216####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4341 milliseconds.
Number of subgraphs enumerated: 531300
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 217####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4352 milliseconds.
Number of subgraphs enumerated: 552218
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 218####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4283 milliseconds.
Number of subgraphs enumerated: 545919
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 219####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4461 milliseconds.
Number of subgraphs enumerated: 541875
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 220####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4305 milliseconds.
Number of subgraphs enumerated: 519193
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 221####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4269 milliseconds.
Number of subgraphs enumerated: 533409
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 222####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4092 milliseconds.
Number of subgraphs enumerated: 516369
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 223####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4264 milliseconds.
Number of subgraphs enumerated: 512928
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 224####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4209 milliseconds.
Number of subgraphs enumerated: 518891
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 225####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4705 milliseconds.
Number of subgraphs enumerated: 559915
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 226####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4381 milliseconds.
Number of subgraphs enumerated: 533568
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 227####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4380 milliseconds.
Number of subgraphs enumerated: 535503
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 228####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4450 milliseconds.
Number of subgraphs enumerated: 539842
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 229####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4312 milliseconds.
Number of subgraphs enumerated: 519828
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 230####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4371 milliseconds.
Number of subgraphs enumerated: 555641
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 231####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4372 milliseconds.
Number of subgraphs enumerated: 551784
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 232####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4178 milliseconds.
Number of subgraphs enumerated: 528112
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 233####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4256 milliseconds.
Number of subgraphs enumerated: 534504
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 234####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4281 milliseconds.
Number of subgraphs enumerated: 544657
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 235####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4586 milliseconds.
Number of subgraphs enumerated: 554211
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 236####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4171 milliseconds.
Number of subgraphs enumerated: 518499
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 237####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4439 milliseconds.
Number of subgraphs enumerated: 554404
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 238####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4244 milliseconds.
Number of subgraphs enumerated: 531120
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 239####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4354 milliseconds.
Number of subgraphs enumerated: 528802
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 240####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4379 milliseconds.
Number of subgraphs enumerated: 550549
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 241####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4357 milliseconds.
Number of subgraphs enumerated: 560626
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 242####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4368 milliseconds.
Number of subgraphs enumerated: 521704
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 243####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4555 milliseconds.
Number of subgraphs enumerated: 536787
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 244####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4306 milliseconds.
Number of subgraphs enumerated: 545046
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 245####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4116 milliseconds.
Number of subgraphs enumerated: 513116
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 246####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4416 milliseconds.
Number of subgraphs enumerated: 569456
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 247####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4194 milliseconds.
Number of subgraphs enumerated: 521388
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 248####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4314 milliseconds.
Number of subgraphs enumerated: 540106
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 249####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4528 milliseconds.
Number of subgraphs enumerated: 535762
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 250####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4385 milliseconds.
Number of subgraphs enumerated: 538854
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 251####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4446 milliseconds.
Number of subgraphs enumerated: 565630
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 252####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4206 milliseconds.
Number of subgraphs enumerated: 512539
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 253####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4510 milliseconds.
Number of subgraphs enumerated: 557651
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 254####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4373 milliseconds.
Number of subgraphs enumerated: 576410
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 255####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
